Disease,Occurance,Symptom
spasm bronchial,76.0,sensory discomfort
spasm bronchial,76.0,fever
spasm bronchial,76.0,vomiting
spasm bronchial,76.0,rhonchus
spasm bronchial,76.0,hemiplegia
spasm bronchial,76.0,fremitus
aphasia,76.0,clonus
aphasia,76.0,egophony
aphasia,76.0,facial paresis
aphasia,76.0,aphagia
aphasia,76.0,muscle twitch
aphasia,76.0,paralyse
aphasia,76.0,low back pain
aphasia,76.0,charleyhorse
obesity morbid,76.0,out of breath
obesity morbid,76.0,sedentary
obesity morbid,76.0,angina pectoris
obesity morbid,76.0,cough
obesity morbid,76.0,unhappy
obesity morbid,76.0,labored breathing
obesity morbid,76.0,"hypothermia, natural"
obesity morbid,76.0,dyspnea
obesity morbid,76.0,hematocrit decreased
obesity morbid,76.0,wheezing
obesity morbid,76.0,hypoxemia
obesity morbid,76.0,renal angle tenderness
obesity morbid,76.0,feels hot/feverish
pyelonephritis,74.0,fever
pyelonephritis,74.0,pain
pyelonephritis,74.0,urgency of micturition
pyelonephritis,74.0,hematuria
pyelonephritis,74.0,vomiting
pyelonephritis,74.0,chill
pyelonephritis,74.0,diarrhea
pyelonephritis,74.0,nausea
pyelonephritis,74.0,pain abdominal
pyelonephritis,74.0,myalgia
pyelonephritis,74.0,fever
pyelonephritis,74.0,chill
endocarditis,71.0,pleuritic pain
endocarditis,71.0,thicken
endocarditis,71.0,myalgia
endocarditis,71.0,apyrexial
endocarditis,71.0,night sweat
endocarditis,71.0,flare
endocarditis,71.0,shortness of breath
endocarditis,71.0,orthopnea
endocarditis,71.0,abscess bacterial
endocarditis,71.0,hypotension
endocarditis,71.0,cough
endocarditis,71.0,metastatic lesion
endocarditis,71.0,breath sounds decreased
endocarditis,71.0,decreased body weight
endocarditis,71.0,decreased body weight
endocarditis,71.0,pulsus paradoxus
endocarditis,71.0,hypokinesia
effusion pericardial,71.0,pericardial friction rub
effusion pericardial,71.0,dyspnea
effusion pericardial,71.0,shortness of breath
effusion pericardial,71.0,hemodynamically stable
effusion pericardial,71.0,cardiomegaly
effusion pericardial,71.0,hypotension
effusion pericardial,71.0,sputum purulent
effusion pericardial,71.0,facial paresis
effusion pericardial,71.0,pain
effusion pericardial,71.0,oliguria
effusion pericardial,71.0,blackout
effusion pericardial,71.0,intoxication
chronic alcoholic intoxication,70.0,tremor
chronic alcoholic intoxication,70.0,hallucinations auditory
chronic alcoholic intoxication,70.0,suicidal
chronic alcoholic intoxication,70.0,hoard
chronic alcoholic intoxication,70.0,irritable mood
chronic alcoholic intoxication,70.0,feeling hopeless
chronic alcoholic intoxication,70.0,feeling suicidal
chronic alcoholic intoxication,70.0,neologism
chronic alcoholic intoxication,70.0,seizure
chronic alcoholic intoxication,70.0,homelessness
chronic alcoholic intoxication,70.0,sleeplessness
chronic alcoholic intoxication,70.0,unconscious state
chronic alcoholic intoxication,70.0,panic
chronic alcoholic intoxication,70.0,breath sounds decreased
chronic alcoholic intoxication,70.0,shortness of breath
pneumothorax,68.0,dyspnea
pneumothorax,68.0,cardiovascular finding
pneumothorax,68.0,haemoptysis
pneumothorax,68.0,cough
pneumothorax,68.0,hypercapnia
pneumothorax,68.0,soft tissue swelling
pneumothorax,68.0,prostatism
pneumothorax,68.0,agitation
delirium,68.0,unsteady gait
delirium,68.0,withdraw
delirium,68.0,hyponatremia
delirium,68.0,verbally abusive behavior
delirium,68.0,feeling suicidal
delirium,68.0,unresponsiveness
delirium,68.0,worry
delirium,68.0,drowsiness
delirium,68.0,hallucinations auditory
delirium,68.0,suicidal
delirium,68.0,fever
delirium,68.0,diarrhea
neutropenia,68.0,transaminitis
neutropenia,68.0,splenomegaly
neutropenia,68.0,night sweat
neutropenia,68.0,apyrexial
neutropenia,68.0,lesion
neutropenia,68.0,snuffle
neutropenia,68.0,chill
neutropenia,68.0,cough
neutropenia,68.0,monoclonal
neutropenia,68.0,hypocalcemia result
neutropenia,68.0,oliguria
neutropenia,68.0,rhd positive
neutropenia,68.0,distress respiratory
hyperbilirubinemia,68.0,cyanosis
hyperbilirubinemia,68.0,tachypnea
hyperbilirubinemia,68.0,para 1
hyperbilirubinemia,68.0,bradycardia
hyperbilirubinemia,68.0,breech presentation
hyperbilirubinemia,68.0,cushingoid facies
hyperbilirubinemia,68.0,cough
hyperbilirubinemia,68.0,myalgia
influenza,68.0,uncoordination
influenza,68.0,fever
influenza,68.0,pleuritic pain
influenza,68.0,snuffle
influenza,68.0,throat sore
influenza,68.0,malaise
influenza,68.0,debilitation
influenza,68.0,symptom aggravating factors
influenza,68.0,chill
influenza,68.0,scleral icterus
influenza,68.0,nasal flaring
influenza,68.0,dysuria
influenza,68.0,lip smacking
influenza,68.0,headache
influenza,68.0,sneeze
influenza,68.0,snore
influenza,68.0,green sputum
influenza,68.0,shortness of breath
influenza,68.0,distress respiratory
influenza,68.0,blackout
influenza,68.0,extreme exhaustion
dependence,67.0,intoxication
dependence,67.0,tremor
dependence,67.0,agitation
dependence,67.0,suicidal
dependence,67.0,homelessness
dependence,67.0,prostatism
dependence,67.0,lethargy
dependence,67.0,seizure
dependence,67.0,muscle twitch
dependence,67.0,stuffy nose
dependence,67.0,feeling hopeless
dependence,67.0,heavy legs
dependence,67.0,rale
thrombus,67.0,hypokinesia
thrombus,67.0,anorexia
thrombus,67.0,hypertonicity
thrombus,67.0,shortness of breath
thrombus,67.0,hypoalbuminemia
thrombus,67.0,pruritus
thrombus,67.0,sore to touch
thrombus,67.0,hemodynamically stable
thrombus,67.0,facial paresis
thrombus,67.0,vomiting
thrombus,67.0,stool color yellow
cholecystitis,66.0,moan
cholecystitis,66.0,nausea
cholecystitis,66.0,pain abdominal
cholecystitis,66.0,Murphy's sign
cholecystitis,66.0,flatulence
cholecystitis,66.0,colic abdominal
cholecystitis,66.0,pain
cholecystitis,66.0,ascites
cholecystitis,66.0,diarrhea
cholecystitis,66.0,qt interval prolonged
cholecystitis,66.0,cardiovascular finding
cholecystitis,66.0,groggy
cholecystitis,66.0,sinus rhythm
cholecystitis,66.0,gasping for breath
cholecystitis,66.0,constipation
cholecystitis,66.0,feces in rectum
cholecystitis,66.0,abnormally hard consistency
hernia hiatal,61.0,pain abdominal
hernia hiatal,61.0,fatigability
hernia hiatal,61.0,prodrome
hernia hiatal,61.0,vomiting
hernia hiatal,61.0,nausea
hernia hiatal,61.0,myalgia
hernia hiatal,61.0,hyponatremia
hernia hiatal,61.0,sore to touch
hernia hiatal,61.0,general discomfort
hernia hiatal,61.0,dyspnea on exertion
hernia hiatal,61.0,asterixis
hernia hiatal,61.0,guaiac positive
hernia hiatal,61.0,numbness of hand
hernia hiatal,61.0,headache
hernia hiatal,61.0,photophobia
migraine disorders,61.0,ambidexterity
migraine disorders,61.0,vomiting
migraine disorders,61.0,dizziness
migraine disorders,61.0,numbness
migraine disorders,61.0,nausea
migraine disorders,61.0,fever
migraine disorders,61.0,splenomegaly
pancytopenia,61.0,hypoproteinemia
pancytopenia,61.0,fatigue
pancytopenia,61.0,haemorrhage
pancytopenia,61.0,fatigability
pancytopenia,61.0,cushingoid facies
pancytopenia,61.0,stool color yellow
pancytopenia,61.0,colic abdominal
cholelithiasis,61.0,vomiting
cholelithiasis,61.0,nausea
cholelithiasis,61.0,pain abdominal
cholelithiasis,61.0,pain
cholelithiasis,61.0,cushingoid facies
cholelithiasis,61.0,ascites
cholelithiasis,61.0,thicken
cholelithiasis,61.0,sore to touch
cholelithiasis,61.0,diarrhea
cholelithiasis,61.0,apyrexial
cholelithiasis,61.0,palpitation
tachycardia sinus,56.0,left atrial hypertrophy
tachycardia sinus,56.0,sweat
tachycardia sinus,56.0,alcohol binge episode
tachycardia sinus,56.0,pressure chest
tachycardia sinus,56.0,scar tissue
tachycardia sinus,56.0,cardiovascular finding
tachycardia sinus,56.0,orthostasis
tachycardia sinus,56.0,shortness of breath
tachycardia sinus,56.0,t wave inverted
tachycardia sinus,56.0,vomiting
tachycardia sinus,56.0,pain abdominal
ileus,56.0,abscess bacterial
ileus,56.0,abdomen acute
ileus,56.0,air fluid level
ileus,56.0,catching breath
ileus,56.0,abdominal tenderness
ileus,56.0,nausea
ileus,56.0,sore to touch
ileus,56.0,flatulence
ileus,56.0,diarrhea
ileus,56.0,mass of body structure
ileus,56.0,apyrexial
ileus,56.0,constipation
ileus,56.0,thicken
ileus,56.0,gravida 0
ileus,56.0,pain abdominal
adhesion,57.0,flatulence
adhesion,57.0,pain
adhesion,57.0,large-for-dates fetus
adhesion,57.0,para 1
adhesion,57.0,vomiting
adhesion,57.0,lung nodule
adhesion,57.0,breech presentation
adhesion,57.0,shortness of breath
adhesion,57.0,decreased body weight
adhesion,57.0,immobile
adhesion,57.0,unsteady gait
adhesion,57.0,hallucinations visual
adhesion,57.0,feeling suicidal
delusion,56.0,loose associations
delusion,56.0,giddy mood
delusion,56.0,feeling hopeless
delusion,56.0,agitation
delusion,56.0,hallucinations auditory
delusion,56.0,irritable mood
delusion,56.0,sleeplessness
delusion,56.0,neologism
delusion,56.0,homicidal thoughts
delusion,56.0,disturbed family
delusion,56.0,worry
delusion,56.0,decompensation
delusion,56.0,verbally abusive behavior
delusion,56.0,catatonia
delusion,56.0,suicidal
delusion,56.0,terrify
delusion,56.0,blackout
delusion,56.0,weepiness
delusion,56.0,impaired cognition
delusion,56.0,irritable mood
delusion,56.0,agitation
affect labile,45.0,extreme exhaustion
affect labile,45.0,sleeplessness
affect labile,45.0,enuresis
affect labile,45.0,patient non compliance
affect labile,45.0,feeling hopeless
affect labile,45.0,hallucinations visual
affect labile,45.0,bedridden
affect labile,45.0,prostatism
decubitus ulcer,42.0,systolic murmur
decubitus ulcer,42.0,frail
decubitus ulcer,42.0,fever
